wavelength,black 2 (1.5 D),blue,blue flower,blue sky,bluish green,cyan,dark skin,foliage,green,light skin,magenta,moderate red,neutral 3.5 (1.05 D),neutral 5 (.70 D),neutral 6.5 (.44 D),neutral 8 (.23 D),orange,orange yellow,purple,purplish blue,red,white 9.5 (.05 D),yellow,yellow green
380.0,0.032,0.069,0.123,0.113,0.11,0.093,0.048,0.048,0.055,0.103,0.118,0.096,0.074,0.113,0.138,0.15,0.053,0.06,0.101,0.099,0.052,0.153,0.054,0.056
385.0,0.033,0.081,0.152,0.138,0.133,0.11,0.051,0.049,0.056,0.12,0.142,0.108,0.079,0.131,0.167,0.184,0.054,0.061,0.115,0.12,0.052,0.189,0.053,0.058
390.0,0.033,0.096,0.197,0.174,0.167,0.134,0.055,0.049,0.057,0.141,0.179,0.123,0.084,0.15,0.206,0.235,0.054,0.063,0.135,0.15,0.052,0.245,0.054,0.059
395.0,0.034,0.114,0.258,0.219,0.208,0.164,0.06,0.049,0.058,0.163,0.228,0.135,0.088,0.169,0.249,0.299,0.054,0.064,0.157,0.189,0.052,0.319,0.053,0.059
400.0,0.035,0.136,0.328,0.266,0.252,0.195,0.065,0.05,0.058,0.182,0.283,0.144,0.091,0.183,0.289,0.372,0.054,0.065,0.177,0.231,0.051,0.409,0.053,0.06
405.0,0.035,0.156,0.385,0.3,0.284,0.22,0.068,0.049,0.058,0.192,0.322,0.145,0.093,0.193,0.324,0.459,0.054,0.065,0.191,0.268,0.051,0.536,0.053,0.061
410.0,0.036,0.175,0.418,0.32,0.303,0.238,0.068,0.049,0.059,0.197,0.343,0.144,0.094,0.199,0.346,0.529,0.053,0.064,0.199,0.293,0.05,0.671,0.053,0.061
415.0,0.036,0.193,0.437,0.33,0.314,0.249,0.067,0.05,0.059,0.199,0.354,0.141,0.094,0.201,0.354,0.564,0.053,0.064,0.203,0.311,0.05,0.772,0.052,0.061
420.0,0.036,0.208,0.446,0.336,0.322,0.258,0.064,0.05,0.059,0.201,0.359,0.138,0.094,0.202,0.357,0.58,0.052,0.064,0.206,0.324,0.049,0.84,0.052,0.062
425.0,0.036,0.224,0.448,0.337,0.329,0.27,0.062,0.051,0.06,0.203,0.357,0.134,0.094,0.203,0.358,0.584,0.052,0.064,0.198,0.335,0.049,0.868,0.052,0.063
430.0,0.036,0.244,0.448,0.337,0.336,0.281,0.059,0.052,0.062,0.205,0.35,0.132,0.094,0.203,0.359,0.585,0.052,0.064,0.19,0.348,0.049,0.878,0.053,0.064
435.0,0.036,0.265,0.447,0.337,0.344,0.296,0.057,0.053,0.063,0.208,0.339,0.132,0.095,0.204,0.36,0.587,0.052,0.065,0.179,0.361,0.049,0.882,0.053,0.066
440.0,0.035,0.29,0.444,0.335,0.353,0.315,0.055,0.054,0.065,0.212,0.327,0.131,0.095,0.205,0.361,0.587,0.052,0.065,0.168,0.373,0.049,0.883,0.053,0.068
445.0,0.035,0.316,0.44,0.334,0.363,0.334,0.054,0.056,0.067,0.217,0.313,0.131,0.095,0.205,0.362,0.588,0.052,0.066,0.156,0.383,0.049,0.885,0.054,0.071
450.0,0.035,0.335,0.434,0.331,0.375,0.352,0.053,0.058,0.07,0.224,0.298,0.129,0.095,0.205,0.362,0.588,0.052,0.067,0.144,0.387,0.049,0.886,0.055,0.075
455.0,0.035,0.342,0.428,0.327,0.39,0.37,0.053,0.06,0.074,0.231,0.282,0.128,0.094,0.205,0.361,0.587,0.052,0.068,0.132,0.383,0.048,0.886,0.056,0.079
460.0,0.035,0.338,0.421,0.322,0.408,0.391,0.052,0.061,0.078,0.24,0.267,0.126,0.094,0.204,0.361,0.586,0.052,0.069,0.12,0.374,0.048,0.887,0.059,0.085
465.0,0.035,0.324,0.413,0.316,0.433,0.414,0.052,0.063,0.084,0.251,0.253,0.126,0.094,0.204,0.359,0.585,0.052,0.073,0.11,0.361,0.047,0.888,0.065,0.093
470.0,0.035,0.302,0.405,0.31,0.46,0.434,0.052,0.064,0.091,0.262,0.239,0.125,0.094,0.203,0.358,0.583,0.053,0.077,0.101,0.345,0.047,0.888,0.075,0.104
475.0,0.035,0.273,0.394,0.302,0.492,0.449,0.053,0.065,0.101,0.273,0.225,0.123,0.093,0.203,0.358,0.582,0.054,0.084,0.093,0.325,0.046,0.888,0.093,0.118
480.0,0.034,0.239,0.381,0.293,0.523,0.458,0.054,0.067,0.113,0.282,0.209,0.119,0.093,0.202,0.357,0.581,0.055,0.092,0.086,0.301,0.045,0.888,0.121,0.135
485.0,0.034,0.205,0.372,0.285,0.548,0.461,0.055,0.068,0.125,0.289,0.195,0.114,0.093,0.202,0.356,0.58,0.056,0.1,0.08,0.275,0.045,0.888,0.157,0.157
490.0,0.034,0.172,0.362,0.276,0.566,0.457,0.057,0.07,0.14,0.293,0.182,0.109,0.093,0.202,0.356,0.58,0.057,0.107,0.075,0.247,0.044,0.888,0.202,0.185
495.0,0.034,0.144,0.352,0.268,0.577,0.447,0.059,0.072,0.157,0.296,0.172,0.105,0.092,0.202,0.356,0.58,0.059,0.115,0.07,0.223,0.044,0.888,0.252,0.221
500.0,0.034,0.12,0.342,0.26,0.582,0.433,0.061,0.078,0.18,0.301,0.163,0.103,0.092,0.202,0.356,0.58,0.061,0.123,0.067,0.202,0.044,0.887,0.303,0.269
505.0,0.034,0.101,0.33,0.251,0.583,0.414,0.062,0.088,0.208,0.31,0.155,0.102,0.093,0.202,0.356,0.58,0.064,0.133,0.063,0.184,0.044,0.887,0.351,0.326
510.0,0.034,0.086,0.314,0.243,0.58,0.392,0.065,0.106,0.244,0.321,0.146,0.1,0.093,0.202,0.356,0.58,0.068,0.146,0.061,0.167,0.044,0.887,0.394,0.384
515.0,0.034,0.074,0.294,0.234,0.576,0.366,0.067,0.13,0.286,0.326,0.135,0.097,0.093,0.202,0.356,0.581,0.076,0.166,0.059,0.152,0.044,0.887,0.436,0.44
520.0,0.034,0.066,0.271,0.225,0.569,0.339,0.07,0.155,0.324,0.322,0.124,0.094,0.093,0.202,0.357,0.581,0.086,0.193,0.058,0.137,0.044,0.887,0.475,0.484
525.0,0.034,0.059,0.249,0.215,0.56,0.31,0.072,0.173,0.351,0.31,0.113,0.091,0.093,0.202,0.357,0.582,0.101,0.229,0.056,0.125,0.044,0.887,0.512,0.516
530.0,0.034,0.054,0.231,0.208,0.549,0.282,0.074,0.181,0.363,0.298,0.106,0.089,0.093,0.203,0.357,0.582,0.12,0.273,0.054,0.116,0.044,0.887,0.544,0.534
535.0,0.034,0.051,0.219,0.203,0.535,0.255,0.075,0.182,0.363,0.291,0.102,0.09,0.093,0.203,0.358,0.582,0.143,0.323,0.053,0.11,0.044,0.887,0.572,0.542
540.0,0.034,0.048,0.211,0.198,0.519,0.228,0.076,0.177,0.355,0.292,0.102,0.092,0.093,0.203,0.358,0.583,0.17,0.374,0.052,0.106,0.045,0.887,0.597,0.545
545.0,0.034,0.046,0.209,0.195,0.501,0.204,0.078,0.168,0.342,0.297,0.105,0.096,0.093,0.203,0.358,0.583,0.198,0.418,0.052,0.103,0.046,0.886,0.615,0.541
550.0,0.034,0.045,0.209,0.191,0.48,0.18,0.079,0.157,0.323,0.3,0.107,0.102,0.093,0.203,0.358,0.583,0.228,0.456,0.053,0.099,0.047,0.886,0.63,0.533
555.0,0.034,0.044,0.207,0.188,0.458,0.159,0.082,0.147,0.303,0.298,0.107,0.106,0.092,0.203,0.358,0.584,0.26,0.487,0.054,0.094,0.048,0.887,0.645,0.524
560.0,0.033,0.043,0.201,0.183,0.436,0.141,0.087,0.137,0.281,0.295,0.106,0.108,0.093,0.203,0.359,0.584,0.297,0.512,0.055,0.09,0.05,0.887,0.66,0.513
565.0,0.033,0.042,0.196,0.177,0.414,0.126,0.092,0.129,0.26,0.295,0.107,0.109,0.093,0.203,0.359,0.585,0.338,0.534,0.055,0.086,0.053,0.887,0.673,0.501
570.0,0.033,0.041,0.196,0.172,0.392,0.114,0.1,0.126,0.238,0.305,0.112,0.112,0.093,0.204,0.36,0.586,0.38,0.554,0.054,0.083,0.057,0.888,0.686,0.487
575.0,0.033,0.041,0.199,0.167,0.369,0.104,0.107,0.125,0.217,0.326,0.123,0.126,0.093,0.204,0.361,0.587,0.418,0.57,0.053,0.083,0.063,0.888,0.698,0.472
580.0,0.033,0.04,0.206,0.163,0.346,0.097,0.115,0.122,0.196,0.358,0.141,0.157,0.093,0.205,0.361,0.588,0.452,0.584,0.052,0.083,0.072,0.887,0.708,0.454
585.0,0.033,0.04,0.215,0.16,0.324,0.092,0.122,0.119,0.177,0.397,0.166,0.208,0.093,0.205,0.361,0.588,0.481,0.598,0.052,0.085,0.086,0.886,0.718,0.436
590.0,0.033,0.04,0.223,0.157,0.302,0.088,0.129,0.115,0.158,0.435,0.198,0.274,0.093,0.205,0.361,0.588,0.503,0.609,0.053,0.086,0.109,0.886,0.726,0.416
595.0,0.033,0.04,0.229,0.153,0.279,0.083,0.134,0.109,0.14,0.468,0.235,0.346,0.092,0.205,0.361,0.588,0.52,0.617,0.055,0.087,0.143,0.886,0.732,0.394
600.0,0.033,0.039,0.235,0.15,0.26,0.08,0.138,0.104,0.124,0.494,0.279,0.415,0.092,0.204,0.36,0.588,0.532,0.624,0.059,0.087,0.192,0.887,0.737,0.374
605.0,0.033,0.039,0.241,0.147,0.245,0.077,0.142,0.1,0.111,0.514,0.333,0.473,0.092,0.204,0.36,0.587,0.543,0.63,0.065,0.086,0.256,0.888,0.742,0.358
610.0,0.033,0.04,0.245,0.144,0.234,0.075,0.146,0.098,0.101,0.53,0.394,0.517,0.092,0.204,0.359,0.586,0.552,0.635,0.074,0.085,0.332,0.889,0.746,0.346
615.0,0.033,0.04,0.245,0.141,0.226,0.074,0.15,0.097,0.094,0.541,0.46,0.547,0.091,0.203,0.358,0.586,0.56,0.64,0.086,0.084,0.413,0.89,0.749,0.337
620.0,0.033,0.04,0.243,0.137,0.221,0.073,0.154,0.098,0.089,0.55,0.522,0.567,0.091,0.203,0.357,0.585,0.566,0.645,0.099,0.084,0.486,0.891,0.753,0.331
625.0,0.033,0.04,0.243,0.133,0.217,0.073,0.158,0.1,0.086,0.557,0.58,0.582,0.091,0.202,0.356,0.584,0.572,0.65,0.113,0.085,0.55,0.891,0.757,0.328
630.0,0.033,0.041,0.247,0.13,0.215,0.073,0.163,0.1,0.084,0.564,0.628,0.591,0.09,0.201,0.355,0.583,0.578,0.654,0.126,0.088,0.598,0.891,0.761,0.325
635.0,0.033,0.041,0.254,0.126,0.212,0.073,0.167,0.099,0.082,0.569,0.666,0.597,0.09,0.201,0.354,0.581,0.583,0.658,0.138,0.092,0.631,0.891,0.765,0.322
640.0,0.033,0.042,0.269,0.123,0.21,0.073,0.173,0.097,0.08,0.574,0.696,0.601,0.09,0.2,0.353,0.58,0.587,0.662,0.149,0.098,0.654,0.89,0.768,0.32
645.0,0.033,0.042,0.291,0.12,0.209,0.073,0.18,0.096,0.078,0.582,0.722,0.604,0.09,0.199,0.352,0.579,0.593,0.667,0.161,0.105,0.672,0.889,0.772,0.319
650.0,0.033,0.042,0.318,0.118,0.208,0.074,0.188,0.095,0.077,0.59,0.742,0.607,0.089,0.198,0.351,0.578,0.599,0.672,0.172,0.111,0.686,0.889,0.777,0.319
655.0,0.033,0.043,0.351,0.115,0.209,0.075,0.196,0.095,0.076,0.597,0.756,0.608,0.089,0.198,0.35,0.577,0.602,0.675,0.182,0.118,0.694,0.889,0.779,0.32
660.0,0.033,0.043,0.384,0.112,0.211,0.076,0.204,0.095,0.075,0.605,0.766,0.607,0.089,0.197,0.349,0.576,0.604,0.676,0.193,0.123,0.7,0.889,0.78,0.324
665.0,0.033,0.043,0.417,0.11,0.215,0.076,0.213,0.097,0.075,0.614,0.774,0.606,0.088,0.197,0.348,0.575,0.606,0.677,0.205,0.126,0.704,0.889,0.78,0.33
670.0,0.033,0.044,0.446,0.108,0.22,0.077,0.222,0.101,0.075,0.624,0.78,0.605,0.088,0.196,0.346,0.574,0.608,0.678,0.217,0.126,0.707,0.888,0.781,0.337
675.0,0.033,0.044,0.47,0.106,0.227,0.076,0.231,0.11,0.077,0.637,0.785,0.605,0.088,0.195,0.346,0.573,0.611,0.681,0.232,0.124,0.712,0.888,0.782,0.345
680.0,0.033,0.044,0.49,0.105,0.233,0.075,0.242,0.125,0.078,0.652,0.791,0.605,0.087,0.195,0.345,0.572,0.615,0.685,0.248,0.12,0.718,0.888,0.785,0.354
685.0,0.033,0.044,0.504,0.104,0.239,0.074,0.251,0.147,0.08,0.668,0.794,0.604,0.087,0.194,0.344,0.571,0.619,0.688,0.266,0.117,0.721,0.888,0.785,0.362
690.0,0.032,0.045,0.511,0.104,0.244,0.074,0.261,0.174,0.082,0.682,0.798,0.605,0.087,0.194,0.343,0.57,0.622,0.69,0.282,0.115,0.724,0.888,0.787,0.368
695.0,0.032,0.046,0.517,0.103,0.249,0.073,0.271,0.21,0.085,0.697,0.801,0.606,0.087,0.193,0.342,0.569,0.625,0.693,0.301,0.115,0.727,0.888,0.789,0.375
700.0,0.032,0.048,0.52,0.103,0.252,0.072,0.282,0.247,0.088,0.713,0.804,0.606,0.086,0.192,0.341,0.568,0.628,0.696,0.319,0.116,0.729,0.888,0.792,0.379
705.0,0.032,0.05,0.522,0.102,0.252,0.072,0.294,0.283,0.089,0.728,0.806,0.604,0.086,0.192,0.34,0.567,0.63,0.698,0.338,0.118,0.73,0.887,0.792,0.381
710.0,0.032,0.051,0.523,0.102,0.25,0.071,0.305,0.311,0.089,0.745,0.807,0.602,0.086,0.191,0.339,0.566,0.633,0.698,0.355,0.12,0.73,0.886,0.793,0.379
715.0,0.032,0.053,0.522,0.102,0.248,0.073,0.318,0.329,0.09,0.753,0.807,0.601,0.086,0.191,0.338,0.565,0.633,0.698,0.371,0.124,0.729,0.886,0.792,0.376
720.0,0.032,0.056,0.521,0.102,0.244,0.075,0.334,0.343,0.09,0.762,0.807,0.599,0.085,0.19,0.337,0.564,0.633,0.698,0.388,0.128,0.727,0.886,0.79,0.373
725.0,0.032,0.06,0.521,0.102,0.245,0.078,0.354,0.353,0.09,0.774,0.81,0.598,0.085,0.189,0.336,0.562,0.636,0.7,0.406,0.133,0.728,0.885,0.792,0.372
730.0,0.032,0.064,0.522,0.102,0.245,0.082,0.372,0.358,0.089,0.783,0.813,0.596,0.085,0.189,0.335,0.562,0.637,0.701,0.422,0.139,0.729,0.885,0.792,0.375
735.0,0.032,0.07,0.521,0.104,0.251,0.09,0.392,0.362,0.092,0.788,0.814,0.595,0.085,0.188,0.334,0.56,0.639,0.701,0.436,0.149,0.729,0.885,0.79,0.382
740.0,0.032,0.079,0.521,0.104,0.26,0.1,0.409,0.364,0.094,0.791,0.813,0.593,0.085,0.188,0.333,0.56,0.638,0.701,0.451,0.162,0.727,0.884,0.787,0.392
745.0,0.032,0.091,0.516,0.104,0.269,0.116,0.42,0.36,0.097,0.787,0.81,0.587,0.084,0.187,0.332,0.558,0.633,0.695,0.46,0.178,0.723,0.884,0.782,0.401
750.0,0.032,0.104,0.514,0.104,0.278,0.133,0.436,0.362,0.102,0.789,0.808,0.584,0.084,0.187,0.331,0.557,0.633,0.694,0.471,0.197,0.721,0.883,0.778,0.412
755.0,0.032,0.12,0.514,0.106,0.288,0.154,0.45,0.364,0.106,0.794,0.811,0.584,0.084,0.186,0.33,0.556,0.636,0.696,0.481,0.219,0.724,0.882,0.78,0.422
760.0,0.032,0.138,0.517,0.106,0.297,0.176,0.462,0.368,0.11,0.801,0.814,0.586,0.084,0.185,0.329,0.555,0.641,0.7,0.492,0.242,0.728,0.882,0.782,0.433
765.0,0.032,0.154,0.515,0.107,0.301,0.191,0.465,0.368,0.111,0.799,0.813,0.584,0.084,0.185,0.328,0.554,0.639,0.698,0.495,0.259,0.727,0.881,0.781,0.436
770.0,0.032,0.168,0.5,0.11,0.297,0.2,0.448,0.355,0.112,0.771,0.785,0.566,0.083,0.184,0.327,0.553,0.616,0.673,0.482,0.275,0.702,0.88,0.752,0.426
775.0,0.032,0.186,0.491,0.115,0.296,0.208,0.432,0.346,0.112,0.747,0.765,0.551,0.083,0.184,0.326,0.551,0.598,0.653,0.471,0.294,0.68,0.88,0.728,0.413
780.0,0.032,0.204,0.487,0.12,0.296,0.214,0.421,0.341,0.112,0.734,0.752,0.54,0.083,0.183,0.325,0.55,0.582,0.639,0.467,0.316,0.664,0.879,0.71,0.404
